position,target_token,kld_teacher_candidate,target_nll_teacher,target_nll_candidate,target_nll_delta,teacher_top1,candidate_top1,top1_equal,teacher_margin,teacher_top1_in_candidate_top5,teacher_top1_in_candidate_top10,top5_overlap,top10_overlap,centered_logit_rmse,centered_logit_cosine
160,13789,0.12634688722956766,7.605510100227367,6.80684461814219,-0.7986654820851768,1144,1144,True,0.5074787139892578,True,True,0.8,0.9,0.572025501292521,0.9771584586290435
161,6286,0.24918200656528158,6.530735852588062,5.988363150069187,-0.5423727025188754,3980,3980,True,0.3440399169921875,True,True,0.6,0.6,0.5887213078848482,0.9768015285775901
162,43788,0.20144826024396,3.46628103395161,3.0992710654444657,-0.3670099685071442,37135,6355,False,0.06340980529785156,True,True,0.4,0.9,0.6706771124605875,0.9706073799589859
163,11378,0.43242963138699186,2.4848868956816226,2.0445022488364657,-0.4403846468451569,57900,36942,False,0.876434326171875,True,True,0.8,0.8,0.7054855233177768,0.9700423532652173
164,6741,0.03296492361229998,0.1745095872654403,0.22980847688803152,0.05529888962259122,6741,6741,True,1.9734249114990234,True,True,0.8,0.9,0.8754958572425653,0.9494007250142006
165,321,0.02481126428236506,0.4788744927859945,0.5146541233803461,0.03577963059435163,321,321,True,1.70086669921875,True,True,0.8,0.9,0.575470961113255,0.9740764064987772
166,264,0.039779350974177584,4.037509717641818,4.078378551230372,0.04086883358855431,279,279,True,0.04500389099121094,True,True,1.0,0.8,0.5631333240619086,0.9779703703633009
167,12229,0.0868931016667268,0.8383775613817086,0.8656838519674501,0.02730629058574152,12229,12229,True,1.9557151794433594,True,True,0.8,0.6,0.5670756135980547,0.9786292014021738
168,4082,0.012369718650525332,5.006500939540345,4.099160715950536,-0.9073402235898094,310,310,True,2.0727081298828125,True,True,1.0,0.9,0.5390028942978372,0.9749341749721399
169,10452,0.21376380889818813,1.1662406454958791,2.296239536818046,1.1299988913221668,279,279,True,0.0944061279296875,True,True,0.8,0.8,0.6459859261570344,0.9716315110257215
170,43788,0.2685941773373315,1.9542885148853593,2.2536830213820025,0.29939450649664323,43788,5847,False,0.08437824249267578,True,True,0.6,0.9,0.6427304126853463,0.9740360489813257
171,65174,0.07183708249751145,3.1581066350113183,3.5023788739540826,0.3442722389427644,53088,53088,True,1.2755050659179688,True,True,1.0,0.9,0.675294885316754,0.971398152521402
172,310,0.007729452273662054,0.05970437227444947,0.0811994041469255,0.021495031872476034,310,310,True,3.7684669494628906,True,True,0.6,0.8,0.5567512367016728,0.9732122704510067
173,10000,0.15976415347385028,4.812582231131621,4.907949294289569,0.09536706315794774,1791,1791,True,1.1429977416992188,True,True,0.4,0.7,0.5236713634852982,0.9814790762066149
174,264,0.06074088018138842,1.0400657867234209,1.1998789907350904,0.15981320401166954,264,279,False,0.0894927978515625,True,True,1.0,0.7,0.6360143861300368,0.9732535262090263
175,24303,0.2715385059741778,3.02966007377335,1.9748690323636566,-1.0547910414096933,7915,24303,False,0.030753135681152344,True,True,0.6,0.7,0.654872576371064,0.9719117083320071
176,314,0.12082718750184872,0.9488995686159925,0.993552705407879,0.04465313679188654,314,314,True,0.6985740661621094,True,True,0.8,0.9,0.6559284586082195,0.971246603698599
177,6511,0.17213085045204682,6.141017757003034,6.727970900052448,0.5869531430494135,3349,3349,True,0.14091777801513672,True,True,0.6,0.7,0.5973828620761006,0.9759177315500677
178,17199,0.14271853268367032,0.21239120983266346,0.5177340713799659,0.3053428615473024,17199,17199,True,3.758136749267578,True,True,0.6,0.8,0.6714416717382421,0.9705094751408297
179,7737,0.0826116456501065,9.530641200645565,9.280475165091921,-0.2501660355536437,421,421,True,0.9560089111328125,True,True,1.0,0.9,0.585985077439685,0.9756765083801529
180,3213,0.0060146446207292046,0.07633417290985633,0.06235356366321554,-0.013980609246640796,3213,3213,True,3.6987876892089844,True,True,1.0,0.7,0.5560150136197093,0.9758144748940877
181,310,0.017283855351948155,0.1279193860840877,0.07605307899951441,-0.05186630708457329,310,310,True,2.1061878204345703,True,True,0.8,0.8,0.5223842173391502,0.9781126990314326
182,17480,0.11841075053866562,4.125972481306032,3.9546131314698485,-0.17135934983618384,39390,4226,False,0.046932220458984375,True,True,0.6,0.9,0.5527413217766074,0.9806177272977314
183,279,0.16444732190809327,1.228621084241201,0.7865768648950358,-0.44204421934616533,279,279,True,0.6405811309814453,True,True,0.8,0.7,0.6613144126335525,0.9707238262318508
184,3516,0.21279207768148062,2.4520507038740718,2.0062593080551814,-0.4457913958188904,3516,3516,True,0.12716102600097656,True,True,0.8,0.9,0.6753614959887454,0.9690357620267509
185,4042,0.053197824116450534,0.21180625558868016,0.11837905799994886,-0.0934271975887313,4042,4042,True,1.6161041259765625,True,True,0.8,0.7,0.6860291854316549,0.966305888147799
186,18463,0.10168913233583196,1.0846435319694088,1.5419544570752528,0.45731092510584403,18463,18463,True,0.8596210479736328,True,True,0.6,0.8,0.6240772696238608,0.9740938415904854
187,303,0.11646055605811383,1.961798059552212,2.1414294329627985,0.17963137341058655,641,641,True,0.9057559967041016,True,True,0.6,0.8,0.6459057567431596,0.9696875413132008
188,449,0.0546277399557963,3.888711048163991,4.201200033921236,0.3124889857572448,279,279,True,0.2682971954345703,True,True,0.8,0.8,0.6033801943160786,0.9750428524514304
189,12460,0.17582808432765512,5.100621767574943,6.4759205571932625,1.37529878961832,660,660,True,0.7686920166015625,True,True,0.4,0.9,0.6137102981363686,0.9764471540638258
190,303,0.08439211383653118,3.5480654529735602,3.201341452064849,-0.34672400090871136,440,440,True,1.4697608947753906,True,True,0.6,0.8,0.5759705642579042,0.9740841354550303
191,10452,0.10589788716113098,7.703058290149212,8.565703371842389,0.8626450816931772,279,279,True,1.9900312423706055,True,True,0.8,0.9,0.6190804696221458,0.9731633162673089
192,49653,0.1717575496067868,3.0396749221687784,4.4098513956407,1.370176473471922,17435,19895,False,0.8990545272827148,True,True,0.8,0.8,0.6953707505083674,0.9690832393501483
193,19895,0.024083546968601106,0.005726276174829792,0.03681679588367004,0.031090519708840247,19895,19895,True,6.129367828369141,True,True,0.6,0.7,0.9117622660882815,0.9476539920045783
194,641,0.05405037029297383,1.2320462723116705,1.1706069804275039,-0.061439291884166636,641,641,True,0.08458328247070312,True,True,0.8,0.8,0.5862545400016562,0.9699935229668263
195,561,0.09544415354853913,1.067412987799507,1.402517431911189,0.33510444411168194,561,561,True,1.2347297668457031,True,True,0.8,0.8,0.6049584727360552,0.9709060450869127
196,353,0.11763118222733879,1.753707111181864,1.435502566426603,-0.31820454475526105,353,353,True,0.13560867309570312,True,True,0.8,0.9,0.6343341836609004,0.9698178350277707
197,41,0.10360796966154867,0.7383980111226158,1.3071442335279357,0.5687462224053199,323,323,True,0.04714393615722656,True,True,0.6,0.8,0.784884563825271,0.9409157887785888
198,45,0.001549109919819358,0.001825456382086088,0.003785394054272473,0.001959937672186385,45,45,True,8.347208023071289,True,True,0.4,0.7,0.7457765832596306,0.9510502444154433
199,359,0.1230671857669683,2.3540575769568832,2.222961697676844,-0.13109587928003918,995,995,True,0.4618682861328125,True,True,1.0,0.8,0.5829608228757792,0.9753878462789135
200,82,0.002377987262436431,0.007144223362502089,0.005775307527862594,-0.0013689158346394947,82,82,True,6.979391098022461,True,True,0.8,0.8,0.6284420760120063,0.9678757851041508
201,24303,0.16168967028287035,2.3815112702564676,1.9553587089459903,-0.4261525613104773,24303,24303,True,0.29013729095458984,True,True,0.4,0.7,0.6003984026056596,0.9751946843716879
202,314,0.10344392335960771,1.4899826897594295,1.1209080539790577,-0.3690746357803718,557,314,False,0.04706382751464844,True,True,0.8,0.9,0.6117966139132278,0.9734435888367473
203,23779,0.07477465045884688,3.4076391998289886,2.9703167462728217,-0.43732245355616683,6511,6511,True,2.673786163330078,True,True,0.8,0.8,0.6093611070317623,0.9748207226215794
204,32119,0.013610139692503857,0.03647326443992682,0.045096518294389654,0.008623253854462831,32119,32119,True,3.7867393493652344,True,True,0.6,0.8,0.7956255218479512,0.9525548140168868
205,995,0.07443976875459887,2.5427012041782575,2.244776824176565,-0.2979243800016924,557,557,True,1.8408889770507812,True,True,1.0,0.7,0.5973673748093293,0.9743235599297553
206,16134,0.08290044370120966,8.78764031135901,8.325695505182821,-0.46194480617618794,978,978,True,2.1737327575683594,True,True,0.8,0.9,0.5358509414049202,0.9797791414131916
207,7309,0.3862375515083443,6.345295509236351,7.034549356509121,0.6892538472727701,310,310,True,0.9813613891601562,True,True,0.6,0.8,0.6186868682515108,0.9742150506324301
208,6635,0.15857311008708183,1.7160046150950414,0.9064149931591103,-0.8095896219359311,7139,6635,False,1.1857986450195312,True,True,0.8,0.8,0.6372906099990637,0.9758642911444245
209,303,0.020611691507250635,0.3386447924953657,0.4030493075249453,0.06440451502957956,303,303,True,2.2399559020996094,True,True,0.8,0.9,0.6002373890706211,0.9731897185395487
210,220,0.0816604245815725,3.576620908416345,2.892455561066477,-0.6841653473498681,279,279,True,2.0798816680908203,True,True,0.8,0.9,0.5629901192995437,0.9793047893057717
211,16,0.005167971218771113,0.03751228999282219,0.037884015272847904,0.00037172528002571426,16,16,True,4.4888200759887695,True,True,0.8,0.8,0.6225403942645475,0.9597276974601447
212,24,0.0003641127395410702,0.017110294528514203,0.016424606546852516,-0.0006856879816616868,24,24,True,4.3217926025390625,True,True,0.8,0.9,0.5563221430132381,0.9711849531327238
213,15,0.14588253910602894,2.3488872511662002,1.5547238137918065,-0.7941634373743938,16,16,True,1.4446544647216797,True,True,1.0,0.9,0.6928976749028535,0.9490320837970244
214,20,0.032488814354364175,2.426744901436191,2.3043276602684024,-0.1224172411677884,15,19,False,0.1776561737060547,True,True,0.8,1.0,0.4718536826121432,0.9684302442340031
215,1116,0.14179530530573473,2.104448518023773,2.859158618530355,0.7547101005065819,4006,4006,True,0.2767372131347656,True,True,0.8,0.8,0.627327309219765,0.966450731866283
216,279,0.13511540645875356,4.201655715102486,3.816265421943829,-0.38539029315865747,321,321,True,0.1652393341064453,True,True,0.8,0.7,0.58835446065538,0.9737497457115124
217,1483,0.1340122041502225,4.201484486298568,3.7192961675176868,-0.48218831878088153,1118,353,False,0.6524076461791992,True,True,0.6,0.8,0.5933904199121344,0.9749215063314353
218,1007,0.13913921787264408,4.839376384553709,3.8918883090269674,-0.9474880755267421,314,314,True,1.3292512893676758,True,True,0.6,0.7,0.6594689988155998,0.9714504837810575
219,314,0.024904070216590007,0.2071406020138653,0.2561948189646799,0.04905421695081458,314,314,True,2.7724380493164062,True,True,1.0,0.9,0.5987854920593653,0.9736393059723377
220,279,0.04499020922173716,0.3674321746736915,0.4134559817981973,0.04602380712450582,279,279,True,1.3854122161865234,True,True,0.8,0.7,0.6814829723598433,0.9692087058133081
221,89692,0.19171368561725197,1.3131703294155344,1.6576110433478775,0.3444407139323431,89692,89692,True,0.8780355453491211,True,True,1.0,0.8,0.7298390316341888,0.962918317071661
222,554,0.024221418623196204,0.12285310546294426,0.10383842510236363,-0.019014680360580627,554,554,True,2.911928176879883,True,True,1.0,0.7,0.7576126981651917,0.9472182596537346
223,12,0.001222993456578369,0.00034423212378698054,0.001843980670354739,0.0014997485465677585,12,12,True,9.489895820617676,True,True,0.8,0.7,0.8459548253971824,0.9359588761001791
224,31,0.0008074511611214114,0.001456528482783881,0.0008902463452251652,-0.0005662821375587157,31,31,True,8.098727226257324,True,True,0.6,0.8,0.9311922491867377,0.934057463960808
225,10452,0.5159081850409497,1.0723481251547717,1.43843153381831,0.3660834086635383,10452,10452,True,0.594085693359375,True,True,0.8,0.8,0.9824264566670526,0.9365675219587648
226,4843,0.015807286630310537,0.11187072463381398,0.11014174230842144,-0.0017289823253925363,4843,4843,True,2.7917966842651367,True,True,0.8,0.7,0.6987899807417253,0.9688660281633219
227,1116,0.18446715089694565,0.817983133779677,1.6080408636902206,0.7900577299105436,1116,641,False,0.528900146484375,True,True,1.0,0.9,0.5949602188043446,0.9703798439825081
228,864,0.0797398298905465,2.899339649575829,3.041803282947626,0.14246363337179702,321,321,True,1.1921329498291016,True,True,0.8,0.8,0.6002280236036559,0.9720048021469921
229,11358,0.13414901503586876,6.806170574127044,7.258306564956548,0.45213599082950395,995,995,True,0.22178268432617188,True,True,0.6,0.7,0.5688874946051603,0.9767428026664646
230,49477,0.003943136272027187,0.008618601922311342,0.017381126790219525,0.008762524867908184,49477,49477,True,5.012777328491211,True,True,0.8,0.7,0.7707285785525482,0.9564641382461053
231,303,0.013831154147855237,0.20608291306210802,0.19869155269336858,-0.007391360368739441,303,303,True,1.7918624877929688,True,True,0.8,0.8,0.619266042078003,0.9700951749616443
232,279,0.04614743517500771,0.44194502145219516,0.34718271915272325,-0.09476230229947191,279,279,True,1.3414382934570312,True,True,0.8,0.8,0.6101142252074965,0.9743683851551893
233,18676,0.1396944350656559,4.747985575381183,4.395191629082465,-0.35279394629871774,17480,17480,True,0.1590595245361328,True,True,0.8,0.6,0.6286726401607251,0.9732697000240368
234,314,0.0008009893889581776,0.006363614967561659,0.007001495802402502,0.0006378808348408427,314,314,True,6.223239898681641,True,True,1.0,1.0,0.5777108583435295,0.9705261626289629
235,279,0.108658084169373,0.5975494128162886,0.39988518949180474,-0.19766422332448386,279,279,True,2.0110387802124023,True,True,1.0,0.8,0.6315298618179284,0.9715429061893507
236,8260,0.24522767559870828,3.0096459128211315,3.27074583527933,0.26109992245819846,2201,2201,True,0.035157203674316406,True,True,0.4,0.8,0.7116984328094119,0.9636466040808116
237,10130,0.14365072999818945,7.622507001551456,8.35866169782098,0.7361546962695229,24303,24303,True,0.7514886856079102,True,True,0.8,0.9,0.6538314430655687,0.9713921467107406
238,321,0.04909187701083989,6.1598974714095185,6.526681083163158,0.3667836117536396,42019,42019,True,0.30318641662597656,True,True,0.6,0.8,0.6973705930502965,0.9672616758452188
239,20226,0.03877802633160887,0.4207898338017273,0.3791017333298292,-0.04168810047189808,20226,20226,True,2.355344772338867,True,True,1.0,0.9,0.6071437070156203,0.9737150492826504
240,15979,0.1264423683886125,8.689538045909678,8.721784755244263,0.03224670933458462,42019,42019,True,0.30837345123291016,True,True,1.0,0.9,0.706531124226578,0.9661088874193375
241,33559,0.31992996484633807,9.202266607876723,8.795138794126402,-0.40712781375032137,42019,42019,True,1.9827079772949219,True,True,0.8,0.5,0.7848635148051254,0.9581196459356491
242,24795,0.018136232897840377,0.03626237609005756,0.06370374665439016,0.0274413705643326,24795,24795,True,4.775859832763672,True,True,0.8,0.6,0.7681448538693231,0.9573215479775302
243,506,0.06493653635694983,3.2334213799370133,3.5816473305734142,0.34822595063640094,641,641,True,1.087249755859375,True,True,0.8,0.9,0.5863703809318132,0.9712954500456557
244,279,0.04614615772050659,0.4021253367018147,0.39453708728881054,-0.007588249413004178,279,279,True,2.266386032104492,True,True,1.0,0.8,0.6184317109472685,0.9719225709163866
245,15641,0.1162987253927127,0.6002635780346282,0.7363124433950663,0.13604886536043814,15641,15641,True,1.8846817016601562,True,True,0.4,0.4,0.6259021842433898,0.9716630034652407
246,314,0.00145092012895292,0.008596275528812924,0.007135246280306262,-0.0014610292485066623,314,314,True,5.938967704772949,True,True,0.8,0.9,0.7173089798469154,0.9608203272180061
247,24281,0.23223611774743552,2.6796822790385164,2.535790872143737,-0.1438914068947792,13305,13305,True,0.1497955322265625,True,True,0.8,0.6,0.776098066599425,0.9540447420587126
248,72503,0.08744207157858781,0.08394527451338973,0.10274596348694942,0.018800688973559687,72503,72503,True,2.973989486694336,True,True,0.8,0.7,1.0380044789413847,0.9172945564445135
249,641,0.14857272727622162,0.4005526331717846,0.6481766676350809,0.24762403446329628,641,641,True,1.7730236053466797,True,True,0.8,0.8,1.205734886813999,0.9022652889697703
250,695,0.11050752368307697,2.3586699128521964,2.229279335276548,-0.12939057757564854,561,561,True,0.8026561737060547,True,True,1.0,0.9,0.6270306082866887,0.9685429649986327
251,733,0.3841567382058201,3.2270717163106077,3.26493824072735,0.03786652441674221,561,283,False,0.7565975189208984,True,True,0.8,0.7,0.7745409370070369,0.9471343437798426
252,279,0.04563709957685034,1.5569982262892843,1.9102476803120787,0.3532494540227944,220,220,True,0.9944686889648438,True,True,0.8,0.9,0.5784489487505304,0.9743024156797421
253,38284,0.09695313515671124,4.572582831681665,4.566713657308078,-0.005869174373586361,3988,3988,True,0.04923439025878906,True,True,1.0,0.7,0.6198655230189751,0.9719492716617834
254,1116,0.0018901655642094316,4.850104247336553,5.3022331548976425,0.4521289075610895,314,314,True,4.8372802734375,True,True,0.8,0.8,0.5886086213931457,0.9689795639777918
255,279,0.07590832766925494,0.3697772632306737,0.3500514153227776,-0.01972584790789611,279,279,True,2.6057043075561523,True,True,0.6,0.9,0.6082935811688528,0.9732441876629867
256,10452,0.169996655522762,1.1019304926489717,1.9314228613115567,0.829492368662585,353,353,True,0.1335601806640625,True,True,1.0,0.7,0.6345118079231917,0.9709712406217869
257,19825,0.16088950806650326,5.320278269225167,5.277471425074303,-0.042806844150863554,2936,43285,False,0.2215423583984375,True,True,1.0,0.8,0.611320991993679,0.9760367870256823
258,6849,0.21166329092248537,7.178853666568521,8.235067719581902,1.056214053013381,557,557,True,0.8398456573486328,True,True,0.8,0.9,0.594472244751881,0.9751520613672628
259,6316,0.15315193698968937,4.468042054570368,3.9592694173308907,-0.5087726372394776,5820,5820,True,0.34969329833984375,True,True,0.6,0.6,0.5366930472464433,0.980102031836701
260,1141,0.05573323491638944,0.6827891683614098,0.7497392360004511,0.06695006763904132,1141,1141,True,0.5626506805419922,True,True,0.8,0.8,0.6057897156641682,0.9732154288581867
261,5077,0.027657075020983985,2.8430571908951414,2.517090606065061,-0.32596658483008056,6326,6326,True,2.679220199584961,True,True,0.8,0.8,0.6125768218441695,0.9751764916235899
262,310,0.1463498515588315,0.6791940388209028,0.45180005217683217,-0.22739398664407062,310,310,True,0.5948047637939453,True,True,1.0,0.8,0.538390498536038,0.9755163320297746
263,279,0.09174657810434138,0.8459896965157725,1.0277167422102451,0.18172704569447262,279,279,True,2.0020151138305664,True,True,0.8,0.9,0.6363446208823329,0.9734756265477146
264,1330,0.1695559208248145,6.927319912051068,6.795946643064305,-0.1313732689867635,15979,4257,False,0.4328193664550781,True,True,0.8,0.7,0.638150814430515,0.9712650085055095
265,9376,0.15962816609138322,3.660330525068588,3.139439890664729,-0.5208906344038589,1822,1822,True,0.2042694091796875,True,True,0.8,0.9,0.6822136410026197,0.9676897904259198
266,33683,0.24341350570442197,7.446860353902792,7.8623885423032185,0.41552818840042605,3349,3349,True,0.5645675659179688,True,True,0.6,0.7,0.693592016105648,0.9676749629839303
267,364,0.16859438794795242,3.4381840495470826,2.851529696538506,-0.5866543530085764,303,303,True,0.042598724365234375,True,True,0.6,0.8,0.6116560773501921,0.9711638456343648
268,33145,0.16870326114815573,6.415760029745307,8.063370405243592,1.6476103754982852,279,279,True,1.5034141540527344,True,True,1.0,0.8,0.6930029357595943,0.9691157276160702
269,42054,0.3605649074421801,4.05736941792016,2.896661186297024,-1.1607082316231363,2279,2279,True,0.20137405395507812,True,True,0.8,0.9,0.744445127662375,0.9652828808374516
270,303,0.050494394999381104,0.927996621677238,0.7049354052917529,-0.22306121638548504,303,303,True,1.3895683288574219,True,True,0.8,1.0,0.5638058350024655,0.9729352749731134
271,279,0.10609891551197759,0.40328998729533794,0.3056092092172378,-0.09768077807810016,279,279,True,2.053424835205078,True,True,0.8,0.8,0.6550022370546457,0.9703341136733356
272,15979,0.0975288653725524,0.527076127419793,0.5446023767718451,0.017526249352052048,15979,15979,True,2.602682113647461,True,True,0.8,0.7,0.6504653125207716,0.9703746188066018
273,20915,0.13702609015740194,2.6812669092411774,2.034350805644486,-0.6469161035966913,641,641,True,0.8120841979980469,True,True,0.8,0.9,0.6408726118409442,0.9719206534209275
274,535,0.09500266441463434,2.7100327178675556,2.4168407773704317,-0.29319194049712394,641,641,True,0.4069938659667969,True,True,0.8,0.9,0.6077032910998658,0.9698593950173281
275,12840,0.15982725987755897,3.1162424251715066,4.371803664484787,1.2555612393132805,279,279,True,2.560934066772461,True,True,0.6,0.9,0.6841943361571006,0.966082339643923
276,321,0.05302366346524963,0.18617635742890926,0.11571270222817276,-0.0704636552007365,321,321,True,2.568784713745117,True,True,1.0,0.9,0.6363810151233605,0.9679795839730325
277,279,0.15351376821908227,0.7058662265379354,0.3539104232876831,-0.35195580325025233,279,279,True,0.9832611083984375,True,True,1.0,0.8,0.7722794891042573,0.9597429680011017
278,3516,0.015598835441973585,0.1373496339668563,0.11401130424080819,-0.0233383297260481,3516,3516,True,3.0309314727783203,True,True,1.0,0.8,0.7076432153372345,0.9649115783324853
279,4042,0.028807580504620667,0.0862957789084291,0.0391714201770057,-0.0471243587314234,4042,4042,True,2.4996891021728516,True,True,1.0,0.8,0.6883100906913823,0.9647345013355841
280,641,0.02176036677051899,0.22346948538045552,0.18657121243657215,-0.03689827294388337,641,641,True,2.408050537109375,True,True,1.0,0.9,0.5669197880527856,0.9722412058356337
281,12795,0.10194753939950467,14.553370656957924,13.474710030608733,-1.0786606263491905,561,561,True,1.5336017608642578,True,True,0.6,0.8,0.6104157478366204,0.9710493835659756
282,53792,0.2563641155448742,6.251512673248303,6.169737378185232,-0.08177529506307124,1949,258,False,0.645228385925293,True,True,0.8,0.8,0.6470775183897981,0.9667882042047828
283,345,0.24228036874340372,4.543058977557548,3.6069762300637755,-0.9360827474937725,554,710,False,0.8377523422241211,True,True,0.6,0.6,0.5842445541834485,0.9738955527379587
284,1367,0.18067918633613214,2.78004378977948,2.9764381322071607,0.1963943424276806,53792,53792,True,1.9225082397460938,True,True,0.8,0.9,0.5829871859677705,0.9721635616389129
285,38865,0.6079750733783513,8.796586141831494,10.871101690941874,2.07451554911038,43066,84,False,0.3607444763183594,True,True,0.8,0.8,0.852643265570454,0.9419078777863219
286,53792,0.08561876446771173,0.21697941149219346,0.4505018120771638,0.2335224005849703,53792,53792,True,1.684854507446289,True,True,0.8,0.9,0.754575739175306,0.9535479584654146
287,1116,0.11345773274146033,0.7664057564447511,1.1540743245091996,0.3876685680644485,1116,1116,True,1.5782127380371094,True,True,1.0,0.8,0.5253047356393503,0.9776527171904122
288,264,0.06904624503841994,1.152567859533832,1.5573098698696022,0.4047420103357702,279,279,True,0.30568885803222656,True,True,0.8,0.7,0.5284424650177647,0.9817142589877361
289,10452,0.07855757234105319,1.982205507180037,2.283457508936422,0.3012520017563851,43788,43788,True,0.5328960418701172,True,True,0.8,0.9,0.5213568648174096,0.9822543352750375
290,18463,0.07211993559548625,4.982234442811613,4.387583868443137,-0.594650574368476,43788,43788,True,2.775209426879883,True,True,0.8,0.7,0.5838700414495834,0.9785923604862042
291,14171,0.16850434983404422,2.8589513363596026,2.767561898273744,-0.09138943808585864,9173,9173,True,1.0623369216918945,True,True,0.4,0.8,0.6098816128891984,0.9765848417633802
292,35175,0.03664242603312351,0.013820093456693883,0.06870571115335977,0.05488561769666589,35175,35175,True,5.833752632141113,True,True,0.6,0.9,0.7650211891760487,0.9580970458736766
293,321,0.07526700682614391,2.0030247185126235,1.9586065769482168,-0.04441814156440671,1116,852,False,0.37225914001464844,True,True,0.6,0.9,0.5883955877233492,0.9747446580497833
294,6079,0.16513566008160235,4.590841950132109,4.804464941549888,0.21362299141777896,279,279,True,0.07932376861572266,True,True,0.8,0.7,0.5537635534945364,0.9800062020390196
295,44198,0.20850018105077653,2.1113312072608075,2.489202550068267,0.3778713428074596,61969,61969,True,0.5598697662353516,True,True,0.8,0.8,0.6728962537392944,0.9723871481030386
296,375,0.0007188088064172622,0.0013987362359273448,0.0006541744060015731,-0.0007445618299257717,375,375,True,7.139495849609375,True,True,0.8,0.9,0.6812465454925211,0.96494750298146
297,1116,0.06972218494379996,0.7205851908544005,0.9160191392601646,0.1954339484057641,1116,1116,True,1.0664863586425781,True,True,1.0,1.0,0.5447435040222909,0.9766729722530424
298,71269,0.07100266808563768,6.374893622781329,6.111802324966224,-0.2630912978151052,557,557,True,0.49422264099121094,True,True,1.0,0.9,0.48903363932434224,0.9819760390041331
299,421,0.0186043316219707,0.2345374110371523,0.25356604399000915,0.01902863295285684,421,421,True,2.496501922607422,True,True,0.8,0.9,0.5512054845816621,0.9759126978319577
300,11712,0.12478050698465289,10.747214197396112,12.160935140988329,1.4137209435922173,279,279,True,0.6478195190429688,True,True,0.8,0.8,0.5811964062089522,0.9760254847649392
301,1000,0.07894784728855883,1.7359471160973818,2.178122040738014,0.4421749246406321,1881,1881,True,0.43462181091308594,True,True,1.0,0.9,0.54888627074723,0.9776361003326014
302,38198,0.10537274425441179,5.058176754591763,4.7970687634304205,-0.2611079911613423,381,381,True,0.9812412261962891,True,True,0.6,0.8,0.5269146677446187,0.9813702628763363
303,29783,0.07515726191025365,3.1961275217281226,2.929526046111892,-0.2666014756162305,2895,2895,True,0.4863319396972656,True,True,0.8,0.9,0.5102874580691817,0.9816154781993003
304,1881,0.05427798219019014,0.6411641778973944,0.6129558935122787,-0.02820828438511569,1881,1881,True,1.6889305114746094,True,True,0.8,0.8,0.5249158560405971,0.9767354607092446
305,6124,0.061000362645016896,2.088069561100955,2.556894369520869,0.4688248084199138,279,279,True,1.530282974243164,True,True,1.0,0.8,0.6855392186580662,0.9654539668543847
306,321,0.0042613731918962,0.024550399278886914,0.023118120498338612,-0.0014322787805483017,321,321,True,5.038768768310547,True,True,0.8,0.9,0.6207948279311978,0.9708292478139329
307,506,0.09453601941006852,10.847486899643851,11.327750574076564,0.4802636744327131,279,279,True,0.468048095703125,True,True,0.8,0.8,0.6522670768712445,0.9697519041492656
308,3140,0.0788104631326206,0.45789630442453344,0.33757881720534044,-0.120317487219193,3140,3140,True,1.7926158905029297,True,True,0.8,0.8,0.6225694666366297,0.968799494214477
309,799,0.02423647037298563,0.959589323350734,0.8921095112569546,-0.0674798120937794,1330,799,False,0.17105484008789062,True,True,1.0,0.9,0.6287205339173403,0.9701454631079393
310,314,0.05123310728753433,0.1923216222352373,0.18757064516378108,-0.004750977071456219,314,314,True,3.365764617919922,True,True,0.6,0.8,0.6533126232855716,0.9723195705374545
311,1141,0.15567894813415345,3.273663087383433,3.460600057857924,0.1869369704744912,279,279,True,0.4900627136230469,True,True,1.0,0.9,0.6279359150958779,0.9691608679569088
312,1330,0.10246027581030477,2.6108248783502432,2.9906552337379324,0.37983035538768917,33683,33683,True,1.281961441040039,True,True,0.8,0.9,0.6208310082429722,0.9740397953733319
313,1822,0.08391902111283356,1.8775950643013886,2.270309208636455,0.39271414433506635,33683,33683,True,0.4467315673828125,True,True,0.8,0.8,0.6153616330422146,0.9740672773038895
314,33683,0.05252177408485059,0.33071414400752985,0.37294717547198175,0.0422330314644519,33683,33683,True,2.3608627319335938,True,True,1.0,0.8,0.671660781378375,0.9705758772216558
315,641,0.24732548534760787,1.6482222590093656,1.8488273370447281,0.20060507803536254,13,303,False,0.1387310028076172,True,True,0.8,0.9,0.5868392620870302,0.9699921200897392
316,1946,0.09027232273004418,4.575904910114193,4.952372829456838,0.37646791934264456,695,695,True,0.4783000946044922,True,True,1.0,0.8,0.5592799556611434,0.9732490036537564
317,421,0.15103358474165143,4.517057516543286,4.0668545878802895,-0.45020292866299627,411,411,True,0.08461189270019531,True,True,0.6,0.7,0.5407332627218451,0.9800982595434331
318,809,0.07449068398908364,0.26219177061715726,0.39553497314910047,0.1333432025319432,809,809,True,1.9995346069335938,True,True,0.8,0.7,0.6060949021581283,0.9742353557454637
319,1116,0.06393671351326269,0.1756354179708275,0.3156480393049925,0.14001262133416503,1116,1116,True,2.1110877990722656,True,True,0.8,0.9,0.5769803125103486,0.9705641257547173
320,551,0.1008462595425819,0.6839384296211506,1.0714052216305383,0.3874667920093877,551,551,True,1.0495491027832031,True,True,0.8,0.8,0.6058383857347098,0.9734694611384501
